norm_age, norm_income, norm_children, Female, Male, rg_INNER_CITY, rg_RURAL, rg_SUBURBAN, rg_TOWN, married_YES, married_NO, car_YES, car_NO, savings_acct_YES, savings_acct_NO, current_acct_YES, current_acct_NO, mortgage_YES, mortgage_NO, pep_YES, pep_NO
0.020408,0.089091,0.000000,0,1,1,0,0,0,1,0,0,1,1,0,1,0,1,0,1,0
0.612245,0.289201,0.333333,1,0,1,0,0,0,1,0,1,0,1,0,0,1,1,0,1,0
0.428571,0.557073,0.666667,0,1,0,1,0,0,1,0,0,1,1,0,1,0,0,1,1,0
0.285714,0.165423,0.666667,0,1,1,0,0,0,1,0,1,0,1,0,1,0,0,1,0,1
0.918367,0.752914,0.333333,0,1,0,0,1,0,1,0,1,0,1,0,0,1,1,0,1,0
0.571429,0.276723,0.333333,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,1,0
0.448980,0.537593,0.000000,0,1,1,0,0,0,0,1,0,1,0,1,1,0,1,0,1,0
0.183673,0.176674,0.000000,1,0,1,0,0,0,0,1,1,0,0,1,0,1,1,0,1,0
0.081633,0.074038,0.666667,0,1,0,0,1,0,1,0,1,0,1,0,1,0,0,1,0,1
0.489796,0.270528,0.333333,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,1,0
0.816327,0.819884,0.333333,1,0,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0
0.102041,0.051724,0.333333,1,0,1,0,0,0,1,0,1,0,0,1,1,0,0,1,0,1
0.816327,0.468567,1.000000,0,1,0,0,1,0,1,0,0,1,0,1,0,1,0,1,0,1
0.551020,0.621052,0.666667,0,1,1,0,0,0,1,0,1,0,1,0,1,0,0,1,0,1
0.632653,0.590959,0.000000,1,0,0,0,1,0,1,0,1,0,0,1,0,1,1,0,0,1
1.000000,0.534823,1.000000,1,0,1,0,0,0,1,0,1,0,1,0,1,0,0,1,0,1
0.040816,0.046626,0.666667,1,0,0,0,0,1,1,0,1,0,1,0,1,0,0,1,0,1
0.510204,0.233182,0.333333,1,0,0,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0
0.469388,0.346182,0.000000,0,1,0,1,0,0,1,0,0,1,0,1,1,0,0,1,0,1
0.408163,0.452138,0.000000,1,0,0,0,1,0,1,0,0,1,1,0,1,0,0,1,0,1
1.000000,0.341459,0.000000,1,0,0,0,1,0,1,0,0,1,0,1,1,0,1,0,1,0
0.448980,0.195895,0.333333,0,1,1,0,0,0,0,1,0,1,1,0,1,0,0,1,1,0
0.142857,0.314435,0.000000,1,0,0,0,1,0,0,1,0,1,0,1,1,0,1,0,1,0
0.795918,0.789515,0.000000,1,0,0,1,0,0,1,0,0,1,1,0,1,0,0,1,0,1
0.285714,0.299957,0.333333,1,0,1,0,0,0,0,1,0,1,0,1,1,0,1,0,1,0
0.530612,0.311066,0.000000,0,1,0,0,1,0,1,0,1,0,0,1,1,0,1,0,1,0
0.244898,0.341617,0.000000,0,1,0,0,0,1,1,0,1,0,1,0,0,1,0,1,0,1
0.510204,0.296313,0.000000,0,1,0,0,0,1,1,0,0,1,0,1,1,0,1,0,0,1
0.020408,0.212625,0.666667,1,0,1,0,0,0,1,0,1,0,1,0,1,0,0,1,0,1
0.387755,0.422600,0.000000,1,0,0,0,0,1,1,0,1,0,1,0,1,0,0,1,0,1
0.632653,0.222486,0.333333,0,1,1,0,0,0,0,1,1,0,1,0,1,0,1,0,1,0
0.632653,0.493003,1.000000,1,0,0,1,0,0,0,1,1,0,0,1,1,0,0,1,0,1
0.448980,0.536032,0.000000,0,1,1,0,0,0,1,0,0,1,0,1,0,1,0,1,0,1
0.306122,0.390576,0.666667,1,0,0,0,1,0,0,1,0,1,1,0,1,0,0,1,1,0
0.428571,0.299169,0.666667,0,1,0,0,0,1,1,0,1,0,1,0,1,0,0,1,0,1
0.510204,0.403602,0.000000,1,0,1,0,0,0,1,0,1,0,1,0,1,0,0,1,0,1
0.387755,0.438327,0.000000,0,1,0,0,0,1,1,0,0,1,1,0,1,0,1,0,0,1
0.122449,0.243412,0.333333,1,0,0,0,0,1,1,0,1,0,1,0,1,0,0,1,1,0
0.897959,0.693929,0.000000,0,1,0,0,0,1,1,0,1,0,1,0,0,1,0,1,1,0
0.000000,0.022025,0.000000,0,1,1,0,0,0,0,1,0,1,1,0,1,0,1,0,0,1
0.591837,0.346093,0.000000,1,0,0,0,0,1,1,0,1,0,0,1,0,1,0,1,0,1
0.918367,0.806408,0.666667,0,1,0,0,1,0,1,0,1,0,1,0,0,1,1,0,1,0
0.040816,0.131301,0.666667,0,1,0,0,0,1,1,0,1,0,0,1,1,0,1,0,0,1
0.571429,0.292006,1.000000,1,0,0,0,0,1,0,1,0,1,1,0,0,1,0,1,0,1
0.591837,0.414325,0.666667,1,0,0,1,0,0,0,1,1,0,1,0,1,0,0,1,0,1
0.306122,0.318574,0.333333,0,1,0,0,0,1,1,0,0,1,1,0,1,0,1,0,1,0
0.040816,0.077478,1.000000,0,1,0,0,0,1,0,1,1,0,1,0,1,0,0,1,0,1
0.040816,0.229725,0.333333,0,1,1,0,0,0,1,0,0,1,0,1,1,0,0,1,1,0
0.510204,0.451849,0.333333,1,0,0,0,0,1,0,1,1,0,1,0,0,1,0,1,1,0
0.816327,0.768454,0.000000,0,1,0,1,0,0,1,0,0,1,1,0,1,0,0,1,0,1
0.224490,0.130931,0.333333,0,1,0,0,1,0,1,0,1,0,1,0,1,0,0,1,0,1
0.142857,0.323567,0.000000,0,1,1,0,0,0,1,0,0,1,0,1,0,1,0,1,0,1
0.448980,0.455292,0.666667,1,0,1,0,0,0,0,1,0,1,1,0,1,0,1,0,1,0
0.612245,0.262472,0.000000,0,1,0,0,0,1,1,0,0,1,1,0,1,0,0,1,0,1
0.959184,0.798453,0.666667,0,1,0,0,1,0,1,0,0,1,1,0,1,0,0,1,1,0
0.836735,0.446652,1.000000,1,0,0,1,0,0,1,0,1,0,1,0,1,0,1,0,0,1
0.877551,0.722880,0.666667,1,0,1,0,0,0,0,1,1,0,1,0,1,0,1,0,0,1
0.244898,0.080151,0.000000,1,0,1,0,0,0,1,0,1,0,1,0,1,0,0,1,0,1
0.265306,0.188625,0.000000,1,0,0,0,0,1,1,0,1,0,1,0,0,1,0,1,1,0
0.224490,0.166866,0.000000,0,1,1,0,0,0,1,0,0,1,1,0,0,1,1,0,0,1
0.408163,0.372659,0.000000,0,1,0,0,0,1,0,1,1,0,0,1,1,0,1,0,1,0
